row_number;col_a;col_b;ingestion_action_raw;ingestion_action;target_metric_or_metrics_raw;target_metric_or_metrics;source_system_override;import_as_source;layer;note
1;Дата;01.06.2020;дата начала диапазона;exclude;;;;no;exclude;Нужно руками уточнить интерпретацию.
2;Диапазон;1-7/6;exclude;exclude;;;;no;exclude;Нужно руками уточнить интерпретацию.
3;;;blank;;;;;no;exclude;Пустая строка-разделитель.
4;Поступления на счет;40 360;map_to_metric;map_to_metric;revenue;Revenue;;no;exclude;Нужно руками уточнить интерпретацию.
5;Из них агрегаторы (вычет комиссии);;exclude;exclude;;;;no;exclude;Legacy aggregate, не как отдельный fact.
6;Из них агрегаторы (вычет комиссии)ДТЗК;;exclude;exclude;;;;no;exclude;Legacy aggregate, не как отдельный fact.
7;билеты;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Observed tickets metric.
8;билеты виджет (сайт);;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
9;билеты яндекс афиша;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
10;билеты от остальных агрегаторов;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
11;афиша.ру;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
12;кассир;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
13;тикетленд;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
14;билеты СД;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Observed tickets metric.
15;билет сд виджет (сайт);;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
16;билеты сд яндекс афиша;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
17;билеты сд от остальных агрегаторов;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
18;афиша.ру;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
19;кассир;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
20;тикетленд;;map_to_metric;map_to_metric;Number of tickets;Number of tickets;;yes;source;Partner split for tickets.
21;Сертификаты;;UPD: Revenue;map_to_metric;Revenue;Revenue;;yes;source;UPD: treat as revenue only.
22;сертификаты электронные;;UPD: Revenue;map_to_metric;Revenue;Revenue;;yes;source;UPD: treat as revenue only.
23;сертификаты бумажные;;UPD: Revenue;map_to_metric;Revenue;Revenue;;yes;source;UPD: treat as revenue only.
24;доля сертификатов в выручке;;defer_to_calculated;defer_to_calculated;;;;no;calculated;Ratio / calculated metric.
25;Спецпоказы (продажи);;map_to_metric;map_to_metric;Revenue - Other;Revenue - Other;;yes;source;Observed revenue metric.
26;Другое юкасса\счет;;map_to_metric;map_to_metric;Revenue - Other;Revenue - Other;;yes;source;Observed revenue metric.
