sheet_unit,period_start,row_number,col_a,col_b,value,value_type,ingestion_action,target_metric_or_metrics,transfer_status,reason,business_unit_after_import,show_name,partner_name,channel_name,source_cell_a1,source_cell_url,fact_metrics_metric_group,fact_metrics_metric_name
b2c_moscow,2026-04-20,4,Поступления на счет,Поступления на счет,1 430 344,number,exclude,,не перенесено,not_map_to_metric,,,,,KZ4,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ4,Поступления на счет,Поступления на счет
b2c_moscow,2026-04-20,5,Поступления на счет - B2C,Поступления на счет - B2C,1 420 344,number,map_to_metric,Revenue,перенесено,,b2c_moscow,,,,KZ5,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ5,Поступления на счет - B2C,Поступления на счет - B2C
b2c_moscow,2026-04-20,8,билеты,билеты,863 058,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ8,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ8,билеты,билеты
b2c_moscow,2026-04-20,9,билеты,билеты виджет (сайт),701 664,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ9,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ9,билеты,билеты виджет (сайт)
b2c_moscow,2026-04-20,10,билеты,билеты яндекс афиша,42 390,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,яндекс.афиша,,KZ10,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ10,билеты,билеты яндекс афиша
b2c_moscow,2026-04-20,11,билеты,билеты от остальных агрегаторов,119 004,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,others,,KZ11,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ11,билеты,билеты от остальных агрегаторов
b2c_moscow,2026-04-20,12,билеты,афиша.ру,84 444,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,афиша.ру,,KZ12,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ12,билеты,афиша.ру
b2c_moscow,2026-04-20,13,билеты,кассир,34 560,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,кассир,,KZ13,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ13,билеты,кассир
b2c_moscow,2026-04-20,14,билеты,тикетленд,0,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,тикетлэнд,,KZ14,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ14,билеты,тикетленд
b2c_moscow,2026-04-20,15,билеты сд,билеты сд,293 532,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ15,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ15,билеты сд,билеты сд
