anomaly_type,severity_score,metric_name,metric_family,value_kind,business_unit,show_name,channel_name,partner_name,period_start,value_numeric,local_median,previous_value,next_value,source_system,reason,series_label
sign_flip,4398757499999999.50,Retained earnings,finance,currency,total,,,,2025-12-01,-3457965.000000,940792.500000,1249227.000000,-603215.000000,planfact,negative value -3457965.00 against positive history median 940792.50,Retained earnings | bu=total
sign_flip,2530209999999999.50,Net profit,finance,currency,total,,,,2024-05-01,-1691829.000000,838381.000000,-588794.000000,1507672.000000,google_sheets_monthly_economics_historical,negative value -1691829.00 against positive history median 643548.00,Net profit | bu=total
sign_flip,1744583499999999.75,Net profit,finance,currency,total,,,,2024-04-01,-588794.000000,1155789.500000,686362.000000,-1691829.000000,google_sheets_monthly_economics_historical,negative value -588794.00 against positive history median 643548.00,Net profit | bu=total
sign_flip,1235572999999999.75,Retained earnings,finance,currency,total,,,,2026-01-01,-603215.000000,632358.000000,-3457965.000000,-255100.000000,planfact,negative value -603215.00 against positive history median 940792.50,Retained earnings | bu=total
drop_down,1235572999999999.75,Retained earnings,finance,currency,total,,,,2026-03-01,632358.000000,-603215.000000,-255100.000000,,planfact,value 632358.00 is only -1.05x local median -603215.00,Retained earnings | bu=total
drop_down,549841999999999.94,Net profit,finance,currency,total,,,,2020-03-01,378700.000000,-171142.000000,878100.000000,-196872.000000,google_sheets_monthly_economics_historical,value 378700.00 is only -2.21x local median -171142.00,Net profit | bu=total
sign_flip,475141499999999.94,Net profit,finance,currency,total,,,,2020-04-01,-196872.000000,278269.500000,378700.000000,-171142.000000,google_sheets_monthly_economics_historical,negative value -196872.00 against positive history median 643548.00,Net profit | bu=total
sign_flip,368396999999999.94,Net profit,finance,currency,total,,,,2020-06-01,-231665.000000,136732.000000,-171142.000000,177839.000000,google_sheets_monthly_economics_historical,negative value -231665.00 against positive history median 643548.00,Net profit | bu=total
sign_flip,307873999999999.94,Net profit,finance,currency,total,,,,2020-05-01,-171142.000000,136732.000000,-196872.000000,-231665.000000,google_sheets_monthly_economics_historical,negative value -171142.00 against positive history median 643548.00,Net profit | bu=total
sign_flip,269671499999999.97,Retained earnings,finance,currency,total,,,,2026-02-01,-255100.000000,14571.500000,-603215.000000,632358.000000,planfact,negative value -255100.00 against positive history median 940792.50,Retained earnings | bu=total
spike_up,215597499999999.97,Net profit,finance,currency,total,,,,2020-07-01,177839.000000,-37758.500000,-231665.000000,95625.000000,google_sheets_monthly_economics_historical,value 177839.00 is 4.7x local median -37758.50,Net profit | bu=total
